id,lon,lat,time
1,141.10001,-37.16,2016-10-05
2,141.45999,-37.86,2016-10-05
3,147.22,-37.85,2016-10-05
4,141.46999499999998,-37.86,2016-10-07
5,144.98,-37.43999,2016-10-07
6,141.17999,-37.7,2016-10-13
7,143.3,-34.86,2016-10-24
8,147.22,-37.85,2016-10-28
9,147.289995,-37.88,2016-10-31
10,143.36,-37.4,2016-11-02
11,146.135,-36.835,2016-11-03
12,142.45999,-37.34,2016-11-03
13,140.98,-34.17,2016-11-03
14,147.23999,-37.85,2016-11-05
15,143.40999499999998,-37.269995,2016-11-08
16,143.42,-37.269995,2016-11-15
17,142.92,-36.83,2016-11-15
18,144.98,-36.29,2016-11-15
19,143.52,-37.32,2016-11-16
20,147.7,-35.98,2016-11-18
21,147.88,-36.35,2016-11-18
22,141.82001,-35.56,2016-11-18
23,141.58736789473684,-35.39578894736842,2016-11-18
24,141.43333333333334,-35.63333333333333,2016-11-18
25,143.10001,-38.62,2016-11-19
26,145.669995,-37.589995,2016-11-19
27,145.91333,-37.66,2016-11-19
28,141.2,-37.46,2016-11-19
29,142.03999,-37.28,2016-11-19
30,147.3699975,-37.46,2016-11-20
31,147.7,-37.54,2016-11-20
32,147.72,-37.61,2016-11-20
33,147.09000500000002,-37.65,2016-11-20
34,147.38,-37.57999,2016-11-20
35,148.256,-36.9,2016-11-20
36,147.16666333333333,-37.72,2016-11-20
37,147.01999,-37.74,2016-11-20
38,147.17999,-37.8,2016-11-20
39,148.01999,-37.6,2016-11-20
40,148.389995,-36.989999999999995,2016-11-20
41,148.04001,-37.42,2016-11-20
42,141.12000333333333,-37.21,2016-11-22
43,141.269995,-37.015,2016-11-23
44,143.55333,-36.08666,2016-11-23
45,145.98,-36.17,2016-11-26
46,144.67999666666665,-36.92,2016-11-27
47,147.25,-37.85,2016-11-28
48,141.35000000000002,-37.24,2016-11-29
49,141.59000500000002,-37.32,2016-11-30
50,144.98,-36.93999,2016-11-30
51,148.73999,-37.72,2016-12-02
52,146.58,-37.47,2016-12-04
53,147.3,-37.88,2016-12-05
54,144.110005,-37.84,2016-12-11
55,142.44,-37.929995000000005,2016-12-14
56,141.191996,-34.263996,2016-12-16
57,144.10001,-36.68,2016-12-19
58,142.37,-36.36,2016-12-19
59,143.82667333333333,-36.38666666666667,2016-12-20
60,144.671998,-37.708,2016-12-23
61,147.10667333333333,-37.733333333333334,2016-12-23
62,142.689995,-35.749995,2016-12-24
63,142.89332666666667,-36.20666666666667,2016-12-24
64,144.270005,-37.510000000000005,2016-12-27
65,141.810005,-36.53,2016-12-27
66,142.66,-37.41,2016-12-27
67,142.5149975,-37.4349975,2016-12-27
68,146.62,-37.57999,2016-12-27
69,145.729995,-37.769995,2016-12-27
70,146.77499875,-37.85,2016-12-27
71,142.28,-37.429995000000005,2016-12-27
72,146.75,-37.91,2016-12-27
73,140.98,-35.75999,2016-12-27
74,141.81334,-36.806666666666665,2016-12-27
75,142.23999,-37.42,2016-12-27
76,145.78,-37.730000000000004,2016-12-27
77,145.550005,-37.989999999999995,2016-12-27
78,141.549995,-35.569995000000006,2016-12-27
79,141.58,-35.730000000000004,2016-12-27
80,141.64499916666665,-35.784999166666665,2016-12-27
81,147.23999,-37.74,2016-12-27
82,141.408746875,-35.7612475,2016-12-27
83,141.7799975,-35.730000000000004,2016-12-27
84,143.75999,-36.81,2016-12-27
85,143.83333666666667,-37.486666666666665,2016-12-27
86,143.60001,-37.86,2016-12-27
87,143.94,-37.5,2016-12-27
88,143.55333,-36.09333,2017-01-01
89,141.135,-34.985,2017-01-03
90,141.689995,-34.84,2017-01-03
91,141.34,-35,2017-01-03
92,141.7399925,-34.5849975,2017-01-06
93,143.96999499999998,-38.1,2017-01-08
94,141.320006,-37.694,2017-01-15
95,141.41817636363635,-37.719998181818184,2017-01-15
96,141.29000000000002,-37.81,2017-01-15
97,141.00571428571428,-37.84285714285714,2017-01-15
98,143.62,-38.55999666666667,2017-01-15
99,142.33333666666667,-37.486666666666665,2017-01-15
100,141.79000000000002,-37.91,2017-01-15
101,143.57,-38.52,2017-01-15
102,143.52499749999998,-38.5499975,2017-01-15
103,143.41999666666666,-38.6,2017-01-15
104,141.1699975,-37.555,2017-01-15
105,141.23999,-37.6,2017-01-15
106,142.34400200000002,-37.168,2017-01-15
107,141.337503125,-37.339999375,2017-01-15
108,142.169995,-37.29,2017-01-15
109,142.539994,-37.336,2017-01-15
110,141.32667333333333,-37.46666666666667,2017-01-15
111,144.60667333333333,-37.76666,2017-01-15
112,143.5,-38.46,2017-01-15
113,142.389995,-37.269995,2017-01-15
114,142.0199975,-37.285,2017-01-15
115,144.92666499999999,-37.64666666666667,2017-01-15
116,142.79000000000002,-37.39,2017-01-15
117,144.92,-37.72,2017-01-15
118,144.79999,-37.759996666666666,2017-01-15
119,141.36666666666667,-37.88,2017-01-15
120,141.41333,-36.626666666666665,2017-01-15
121,141.689995,-36.61,2017-01-15
122,141.8,-36.7,2017-01-15
123,145.14666666666665,-37.013333333333335,2017-01-15
124,142.13,-37.069995000000006,2017-01-15
125,145.28,-37.32,2017-01-15
126,145.26001,-37.4,2017-01-15
127,141.73999,-36.66,2017-01-15
128,145.21714,-37.10285428571429,2017-01-15
129,145.30666333333335,-37.413333333333334,2017-01-15
130,142.08,-38.04,2017-01-15
131,141.5,-37.21,2017-01-15
132,145.34,-37.28,2017-01-15
133,141.3,-37.32,2017-01-15
134,145.35000000000002,-37.34,2017-01-15
135,145.04001,-37.589995,2017-01-15
136,141.132,-37.656,2017-01-15
137,140.99,-37.4,2017-01-15
138,144.81,-37.55,2017-01-15
139,144.51999,-37.65,2017-01-15
140,142.23999,-37.06,2017-01-15
141,141.2,-37.39,2017-01-15
142,141.32001,-36.75999,2017-01-15
143,142.2,-37,2017-01-15
144,146.48,-37.93999,2017-01-16
145,148.47333,-37.20666666666667,2017-01-16
146,145.36,-37.8,2017-01-16
147,145.509995,-37.589995,2017-01-16
148,145.51999,-37.65,2017-01-16
149,145.5,-37.7,2017-01-16
150,146.34,-36.7,2017-01-16
151,148.39999799999998,-36.951996,2017-01-16
152,146.634285,-37.80571285714286,2017-01-16
153,146.58,-37.92,2017-01-16
154,149.29714285714286,-37.285712857142855,2017-01-16
155,145.45999,-37.52,2017-01-16
156,145.289995,-37.83,2017-01-16
157,146.23999,-37.89,2017-01-16
158,146.669995,-38.429995000000005,2017-01-16
159,148.6050025,-37.025000000000006,2017-01-16
160,148.57,-37.11,2017-01-16
161,146.65304130434782,-37.573912173913044,2017-01-16
162,147.22666333333333,-37.67333333333333,2017-01-16
163,148.66,-37.05,2017-01-16
164,147.179995,-37.629999999999995,2017-01-16
165,146.67999,-37.69,2017-01-16
166,146.56,-37.72,2017-01-16
167,146.89666333333332,-37.773331666666664,2017-01-16
168,147.270005,-37.85,2017-01-16
169,145.5800025,-37.870000000000005,2017-01-16
170,145.92,-37.93999,2017-01-16
171,146.64285714285714,-37.948567142857144,2017-01-16
172,146.001999,-37.99,2017-01-16
173,146.64,-37.46,2017-01-16
174,147.28,-37.6,2017-01-16
175,147.10001,-37.64,2017-01-16
176,147.42,-37.7,2017-01-16
177,146.22666333333333,-37.95999666666667,2017-01-16
178,146.17332666666667,-37.98,2017-01-16
179,146.62,-38,2017-01-16
180,147.316003,-37.561997000000005,2017-01-16
181,145.79999,-37.730000000000004,2017-01-16
182,145.62,-37.8,2017-01-16
183,145.66,-37.8,2017-01-16
184,146.432,-37.864,2017-01-16
185,146.48,-37.86666666666667,2017-01-16
186,146.744,-37.892,2017-01-16
187,147.66,-37.57999,2017-01-16
188,147.89999666666665,-37.583328333333334,2017-01-16
189,147.0242842857143,-37.81428285714286,2017-01-16
190,147.78,-37.43999,2017-01-16
191,148.06666666666666,-37.56666333333334,2017-01-16
192,146.88,-36.79,2017-01-16
193,146.60001,-37.4,2017-01-16
194,147.36,-37.83,2017-01-16
195,146.87,-37.370000000000005,2017-01-16
196,146.89999,-37.46,2017-01-16
197,147.15333222222222,-37.51555555555556,2017-01-16
198,146.669995,-37.36,2017-01-16
199,147.60001,-37.62,2017-01-16
200,145.94,-37.7,2017-01-16
201,147.76001,-37.53,2017-01-16
202,147.789995,-37.57999,2017-01-16
203,147.889995,-37.65,2017-01-16
204,147.66,-36.05,2017-01-16
205,148.36,-37.32,2017-01-16
206,148.02666333333335,-37.61333333333333,2017-01-16
207,148.32001,-37.3,2017-01-16
208,149.51999,-37.62,2017-01-16
209,147.29199400000002,-36.443996,2017-01-16
210,148.42,-37.14,2017-01-16
211,148.92,-37.52,2017-01-16
212,149.40999499999998,-37.429995000000005,2017-01-16
213,149.48666666666665,-37.50666666666667,2017-01-16
214,149.17999,-37.36,2017-01-16
215,148.86,-37.569995000000006,2017-01-16
216,148.88,-37.62,2017-01-16
217,148.008,-36.275998,2017-01-16
218,148.2924975,-36.94999875,2017-01-16
219,148.72952142857142,-37.184760476190476,2017-01-16
220,147.69333,-37.31333333333333,2017-01-16
221,148.066,-37.332,2017-01-16
222,148.07000375,-37.43999875,2017-01-16
223,147.57000333333335,-36.00666666666667,2017-01-16
224,146.915996,-37.283998,2017-01-16
225,148.99999666666668,-37.34,2017-01-16
226,147.63142857142856,-37.385714285714286,2017-01-16
227,148.95999,-37.39,2017-01-16
228,147.65333333333334,-37.52,2017-01-16
229,148.2,-36.67,2017-01-16
230,148.14999999999998,-36.8,2017-01-16
231,148.35000000000002,-36.86,2017-01-16
232,146.86,-37.18666666666667,2017-01-16
233,148.187996,-37.228,2017-01-16
234,148.22666333333333,-37.32,2017-01-16
235,148.565,-37.36,2017-01-16
236,148.46571142857144,-37.394285714285715,2017-01-16
237,148.67856857142857,-37.409997142857144,2017-01-16
238,148.39999,-37.38,2017-01-16
239,149,-37.38,2017-01-16
240,148.770005,-37.4,2017-01-16
241,146.37999666666667,-37.41,2017-01-16
242,148.40181454545456,-37.052724545454545,2017-01-16
243,148.06400200000002,-37.216,2017-01-16
244,146.79999,-37.24,2017-01-16
245,148.49,-37.29,2017-01-16
246,146.51999,-37.32,2017-01-16
247,146.48,-37.39,2017-01-16
248,148.04001,-37.15,2017-01-16
249,146.79999,-37.2,2017-01-16
250,148.48,-37.46,2017-01-16
251,148.82001,-37.42,2017-01-16
252,148.86,-37.42,2017-01-16
253,147.4374975,-36,2017-01-16
254,147.75090727272726,-36.06545272727273,2017-01-16
255,147.376665,-36.11666666666667,2017-01-16
256,147.89999,-36.230000000000004,2017-01-16
257,147.60000428571428,-37.02,2017-01-16
258,148.10001,-37.049998333333335,2017-01-16
259,148.14,-37.02,2017-01-16
260,148.20857142857142,-37.09428285714286,2017-01-16
261,147.7609995,-37.1209985,2017-01-16
262,144.26001,-37.16,2017-01-16
263,146.73999,-37.22,2017-01-16
264,147.0384623076923,-37.24153538461539,2017-01-16
265,148.889995,-37.25999,2017-01-16
266,149.13,-37.29,2017-01-16
267,149.110005,-37.35,2017-01-16
268,147.789995,-36.165,2017-01-16
269,147.49,-36.21,2017-01-16
270,147.33428714285714,-37.02571428571429,2017-01-16
271,144.16,-37.04,2017-01-16
272,146.39999,-37.19,2017-01-16
273,145.37,-37.489999999999995,2017-01-16
274,145.66666166666667,-37.556665,2017-01-16
275,141.72,-35.72,2017-01-16
276,147.620004,-36.212,2017-01-16
277,147.6914257142857,-36.84571428571429,2017-01-16
278,148.5,-36.92,2017-01-16
279,147.24444888888888,-37.14666666666667,2017-01-16
280,146.26000249999998,-37.225,2017-01-16
281,145.330005,-37.59999666666667,2017-01-16
282,147.78,-36.86,2017-01-16
283,149.71999785714286,-37.448567857142855,2017-01-16
284,148.6050075,-37.5,2017-01-16
285,147.87,-37.19,2017-01-16
286,148.889995,-37.2,2017-01-16
287,148.289995,-37.41,2017-01-16
288,147.84,-37.28,2017-01-16
289,147.84,-37.32,2017-01-16
290,148.23999,-36.88,2017-01-16
291,147.89999,-36.9,2017-01-16
292,147.28,-37.04,2017-01-16
293,147.92,-37.06,2017-01-16
294,147.44,-37.07999,2017-01-16
295,147.84,-37.1,2017-01-16
296,148.9149975,-37.115,2017-01-16
297,144.289995,-37.21,2017-01-16
298,144.34666666666666,-37.21333333333333,2017-01-16
299,149.03,-37.269995,2017-01-16
300,146.15052578947368,-37.374736842105264,2017-01-16
301,146.12000235294119,-37.47293882352941,2017-01-16
302,145.75,-37.52,2017-01-16
303,146.063335,-37.629999999999995,2017-01-16
304,145.97333,-37.806666666666665,2017-01-16
305,145.81,-36.33,2017-01-16
306,145.76,-36.370000000000005,2017-01-16
307,147.82001,-36.54,2017-01-16
308,147.01999,-37.12,2017-01-16
309,148.96999499999998,-37.15,2017-01-16
310,146.33333666666667,-37.26333,2017-01-16
311,146.39333166666665,-37.32666666666667,2017-01-16
312,148.92,-37.36,2017-01-16
313,147.11667166666666,-37.4,2017-01-16
314,147.37555444444445,-37.39111,2017-01-16
315,145.664995,-37.429995000000005,2017-01-16
316,145.76001,-37.48,2017-01-16
317,147.95999,-36.79,2017-01-16
318,144.169995,-36.989999999999995,2017-01-16
319,147.6749975,-36.974999999999994,2017-01-16
320,148.03,-37.48,2017-01-16
321,147.22,-37.57999,2017-01-16
322,145.449995,-37.83,2017-01-16
323,145.389995,-37.85,2017-01-16
324,146.01999,-37.86,2017-01-16
325,146.28,-38.02,2017-01-16
326,146.509995,-36.86,2017-01-16
327,144.04001,-37.02,2017-01-16
328,143.689995,-37.03,2017-01-16
329,144.24,-37.02666666666667,2017-01-16
330,147.45999,-37.04,2017-01-16
331,144.17999,-37.1,2017-01-16
332,144.15333333333334,-37.16,2017-01-16
333,146.90999499999998,-37.4,2017-01-16
334,147.02666333333335,-37.413333333333334,2017-01-16
335,146.25,-37.5,2017-01-16
336,147.43999666666667,-37.6,2017-01-16
337,147.14,-37.74,2017-01-16
338,147.16,-37.8,2017-01-16
339,146.39999,-38.07999,2017-01-16
340,146.86,-36.55,2017-01-16
341,144.39999,-36.66,2017-01-16
342,144.36,-36.86,2017-01-16
343,143.78,-36.929995000000005,2017-01-16
344,144.20999999999998,-36.92,2017-01-16
345,145.6749975,-37.165,2017-01-16
346,145.7,-37.2,2017-01-16
347,146.39999,-37.79,2017-01-16
348,148.38,-37.2,2017-01-16
349,145.01332666666667,-37.29333333333333,2017-01-16
350,144.26444222222221,-36.702222222222225,2017-01-16
351,144.32001,-36.66,2017-01-16
352,144.56,-36.7,2017-01-16
353,144.55846153846153,-36.79692,2017-01-16
354,144.830005,-36.74,2017-01-16
355,144.26001,-36.81,2017-01-16
356,144.4269955,-36.8709995,2017-01-16
357,144.62666666666667,-36.82666666666667,2017-01-16
358,144.697775,-36.89111055555556,2017-01-16
359,144.85428476190478,-36.967618571428574,2017-01-16
360,145.04,-36.91285642857143,2017-01-16
361,145.63,-36.9,2017-01-16
362,145.25,-36.949995,2017-01-16
363,144.75,-36.97,2017-01-16
364,146.14,-37.22,2017-01-16
365,146.26250125,-37.370000000000005,2017-01-16
366,145.1749925,-37.5599975,2017-01-16
367,146.36,-37.579996666666666,2017-01-16
368,147.72,-37.65,2017-01-16
369,146.5,-37.79,2017-01-16
370,143.98666666666665,-36.71333333333333,2017-01-16
371,144.3200025,-36.749995,2017-01-16
372,144.60001,-36.89,2017-01-16
373,145,-36.93999,2017-01-16
374,145.83333833333333,-36.92999666666667,2017-01-16
375,148.56,-36.98,2017-01-16
376,145.895996,-37.032000000000004,2017-01-16
377,145.87,-37.07999,2017-01-16
378,144.996665,-37.14333333333333,2017-01-16
379,145.49,-37.15,2017-01-16
380,144.89999,-37.2,2017-01-16
381,145.82001,-37.36,2017-01-16
382,147.53,-37.730000000000004,2017-01-16
383,146.36,-37.78,2017-01-16
384,143.63,-36.589995,2017-01-16
385,143.610005,-36.65,2017-01-16
386,144.85000000000002,-36.84,2017-01-16
387,145.87714,-36.84,2017-01-16
388,145.729995,-37.07999,2017-01-16
389,145.79999750000002,-37.104997499999996,2017-01-16
390,145.78,-37.34,2017-01-16
391,145.76001,-37.42,2017-01-16
392,146.29999,-37.48,2017-01-16
393,146.43,-37.57999,2017-01-16
394,144.14999999999998,-36.589995,2017-01-16
395,145.610005,-36.7799975,2017-01-16
396,146.009995,-37.07999,2017-01-16
397,146,-37.25999,2017-01-16
398,146,-37.34,2017-01-16
399,146.44,-37.71,2017-01-16
400,144.79999,-36.83,2017-01-16
401,146.009995,-36.9,2017-01-16
402,145.79999,-37.010000000000005,2017-01-16
403,146.55333666666667,-38.11333333333333,2017-01-16
404,145.66,-36.85,2017-01-16
405,145.72,-36.88,2017-01-16
406,145.419998,-37.328,2017-01-18
407,146.60001,-37.64,2017-01-18
408,146.04001,-37.230000000000004,2017-01-18
409,146.14,-37.264992500000005,2017-01-18
410,141.03999,-34.74,2017-01-21
411,141.229995,-34.8,2017-01-21
412,141.67999,-35.62,2017-01-21
413,140.98,-34.16,2017-01-21
414,141.3250075,-34.875,2017-01-21
415,141.25332333333333,-34.913333333333334,2017-01-21
416,141.45999,-34.96,2017-01-21
417,141.915998,-35.463998,2017-01-21
418,141.88,-35.579996666666666,2017-01-21
419,141.16799799999998,-34.599998,2017-01-21
420,141.78,-35.32,2017-01-21
421,141.98,-35.449995,2017-01-21
422,142.07,-35.449995,2017-01-21
423,141.769995,-35.449995,2017-01-21
424,142.08,-35.52,2017-01-21
425,141.5149975,-34.9199975,2017-01-21
426,142.12,-35.56,2017-01-21
427,141.31334,-34.61333333333333,2017-01-21
428,141.25999199999998,-34.672,2017-01-21
429,141.67999,-34.92,2017-01-21
430,141.7,-35.04,2017-01-21
431,141.73999,-35.3,2017-01-21
432,141.72,-35.36,2017-01-21
433,142.03999,-35.54,2017-01-21
434,141.14,-34.49333333333333,2017-01-21
435,141.73999,-34.8,2017-01-21
436,141.8,-34.88,2017-01-21
437,141.39999,-35.010000000000005,2017-01-21
438,141.52999499999999,-34.69,2017-01-21
439,141.449995,-34.81,2017-01-21
440,141.852,-34.844,2017-01-21
441,141.25999,-34.84,2017-01-21
442,141.44,-34.870000000000005,2017-01-21
443,141.88,-34.92,2017-01-21
444,141,-34.48,2017-01-21
445,141.2,-34.54,2017-01-21
446,141.39999,-34.6,2017-01-21
447,147.51332666666667,-37.18,2017-01-24
448,147.03692384615385,-37.34,2017-01-24
449,146.16571285714286,-37.325714285714284,2017-01-24
450,146.5925025,-37.485,2017-01-24
451,146.58428785714287,-37.68857142857143,2017-01-24
452,148.23999,-37.069995000000006,2017-01-24
453,147.58,-37.06,2017-01-24
454,147.76667333333333,-37.17333333333333,2017-01-24
455,147.532002,-36.996,2017-01-24
456,147.04667333333333,-36.486666666666665,2017-01-24
457,148.53,-37.03,2017-01-24
458,147.6533311111111,-36.23110888888889,2017-01-29
459,146.36909,-37.76726818181818,2017-01-30
460,147.94,-36.86,2017-01-30
461,147.88,-36.730000000000004,2017-01-30
462,147.87999833333333,-36.34,2017-01-30
463,144.328006,-36.024,2017-02-02
464,142.64,-35.88,2017-02-02
465,146.37,-37.8,2017-02-03
466,148.34571571428572,-37.011428571428574,2017-02-03
467,149.54222222222222,-37.382222222222225,2017-02-03
468,145.96428285714285,-37.84142857142857,2017-02-03
469,145.26001,-37.25999,2017-02-03
470,145.87555333333333,-37.71555333333333,2017-02-03
471,146.48,-37.8,2017-02-03
472,146.60000333333335,-37.64666666666667,2017-02-03
473,146.26667333333333,-37.77333,2017-02-03
474,146.51999,-37.84,2017-02-03
475,146.56,-37.9,2017-02-03
476,146.32001,-37.57999,2017-02-03
477,146.550005,-37.769995,2017-02-03
478,147.17999,-37.54,2017-02-03
479,146.050005,-37.949995,2017-02-03
480,144.447996,-37.571997,2017-02-03
481,144.52666333333335,-37.579996666666666,2017-02-03
482,145.29999,-37.96,2017-02-03
483,145.314001,-37.824,2017-02-03
484,145.54001,-37.9,2017-02-03
485,145.51713857142857,-37.70857,2017-02-03
486,145.46999499999998,-37.79,2017-02-03
487,145.59000500000002,-37.78,2017-02-03
488,145.49,-37.62,2017-02-03
489,145.48,-37.72,2017-02-03
490,145.39999,-37.78,2017-02-03
491,145.67749625,-37.99749875,2017-02-03
