id,lon,lat,time
492,145.01999,-36.88,2017-02-03
493,144.89999,-36.92,2017-02-03
494,144.82001,-36.93999,2017-02-03
495,144.86,-36.949995,2017-02-03
496,144.87,-37.010000000000005,2017-02-03
497,145.16,-37.230000000000004,2017-02-03
498,145.2,-37.3,2017-02-03
499,145.08000333333334,-37.33,2017-02-03
500,144.949995,-37.38,2017-02-03
501,145.54001,-37.62,2017-02-03
502,144.42444,-36.82888888888889,2017-02-03
503,145.16,-37.32,2017-02-03
504,144.889995,-37.35,2017-02-03
505,145.80499500000002,-38.025,2017-02-03
506,145.26001,-37.31,2017-02-03
507,146.06666666666666,-38.03333333333333,2017-02-03
508,145.93428142857144,-38.071422857142856,2017-02-03
509,146.12,-38.34,2017-02-03
510,141.40999499999998,-37.97,2017-02-07
511,142.891994,-38.299998,2017-02-07
512,143.14999999999998,-38.53,2017-02-07
513,143.2,-38.52,2017-02-07
514,143.72,-38.55,2017-02-07
515,143.01249875,-38.47249875,2017-02-07
516,143.568,-38.566664,2017-02-07
517,143.46444,-38.62222111111111,2017-02-07
518,143.34,-38.72,2017-02-07
519,143.42999571428572,-38.72571285714286,2017-02-07
520,143.53999,-38.8,2017-02-07
521,143.14,-38.68,2017-02-07
522,141.36,-38.16,2017-02-07
523,143.049995,-38.39,2017-02-07
524,143.23999,-38.57999,2017-02-07
525,142.83667,-37.656666666666666,2017-02-07
526,143.25999,-38.5,2017-02-07
527,148.34000375,-36.99,2017-02-08
528,146.37428428571428,-36.971425714285715,2017-02-09
529,146.93999666666667,-36.65,2017-02-09
530,147.10001,-36.74,2017-02-09
531,145.683996,-37.324,2017-02-09
532,145.80666333333335,-37.333333333333336,2017-02-09
533,145.7849975,-37.405,2017-02-09
534,146.89999,-37.249995,2017-02-10
535,147.57333333333335,-37.3,2017-02-10
536,147.54001,-37.33,2017-02-10
537,148.58,-37.12,2017-02-10
538,146.08667166666666,-36.35333333333334,2017-02-13
539,148.949995,-37.43999,2017-02-14
540,148.89999,-37.43999,2017-02-14
541,141.10001,-34.25999,2017-02-16
542,145.89714,-36.06571,2017-02-20
543,145.49999666666668,-36.6,2017-02-20
544,143.58,-35.31,2017-02-23
545,145.88856714285714,-36.07428285714286,2017-02-27
546,142.85000000000002,-37.949995,2017-02-27
547,145.14,-35.98,2017-02-27
548,148.889995,-37.18,2017-02-28
549,145.229995,-36.730000000000004,2017-02-28
550,145.407994,-36.095996,2017-02-28
551,145.88,-36.24,2017-02-28
552,145.28,-36.489999999999995,2017-02-28
553,148.39110555555555,-37.25555444444444,2017-03-01
554,144.669995,-36.48,2017-03-02
555,146.01110555555556,-36.07332888888889,2017-03-02
556,145.79999,-36.15,2017-03-02
557,145.6649975,-36.454995,2017-03-02
558,143.73999,-37.4,2017-03-04
559,145.8250075,-36.185,2017-03-05
560,145.550005,-36.42,2017-03-05
561,145.879999,-36.101998,2017-03-05
562,145.31,-36.64,2017-03-05
563,145.64999999999998,-36.089995,2017-03-05
564,146.03,-36.21,2017-03-05
565,145.26001,-36.77999666666667,2017-03-05
566,145.09000500000002,-36.069995000000006,2017-03-05
567,143.29000000000002,-37.86,2017-03-05
568,146.03,-36.14,2017-03-05
569,143.96999499999998,-37.4,2017-03-06
570,143.90999499999998,-37.3,2017-03-06
571,145.78,-36.17,2017-03-06
572,146.09333666666666,-36.07555222222222,2017-03-06
573,145.729995,-36.3,2017-03-06
574,145.12,-36.81,2017-03-06
575,145.79999,-36.079996666666666,2017-03-06
576,143.93,-37.35,2017-03-06
577,147.76001,-37.38,2017-03-07
578,147.6599975,-36.535,2017-03-07
579,147.88666333333333,-37.44666,2017-03-07
580,148.02,-37.58666,2017-03-07
581,147.644,-36.591996,2017-03-07
582,147.62,-36.78,2017-03-07
583,143.85000000000002,-38.66,2017-03-07
584,144.179995,-37.685,2017-03-07
585,142.96999499999998,-38.11,2017-03-07
586,145.42,-36.6,2017-03-07
587,145.43,-36.66,2017-03-07
588,143.14999999999998,-37.929995000000005,2017-03-07
589,145.050005,-36.11,2017-03-07
590,144.03,-37.3,2017-03-08
591,145.80666333333335,-36.06,2017-03-08
592,145.875998,-36.091996,2017-03-08
593,145.37,-36.64,2017-03-08
594,146.04001,-36.27999666666667,2017-03-08
595,146.36,-38,2017-03-08
596,145.550005,-36.06,2017-03-08
597,145.95999,-36.17,2017-03-08
598,146,-36.24,2017-03-08
599,145.64999999999998,-36.09999666666667,2017-03-08
600,148.07,-37.09999666666667,2017-03-09
601,147.94545,-37.26908909090909,2017-03-09
602,142.07333333333335,-37.64666666666667,2017-03-09
603,145.58571857142857,-36.19714285714286,2017-03-09
604,145.56,-36.04,2017-03-09
605,143.2,-38.05,2017-03-09
606,146.009995,-36.05999666666667,2017-03-09
607,148.175996,-37.028,2017-03-10
608,144.96999499999998,-35.98,2017-03-10
609,145.716665,-36.09999666666667,2017-03-10
610,147.028,-37.42799733333334,2017-03-11
611,147.112004,-37.516,2017-03-11
612,143.52999499999999,-37.88,2017-03-12
613,143.24999,-37.9,2017-03-12
614,145.1949975,-36.7399975,2017-03-12
615,143.907998,-37.368,2017-03-12
616,143.389995,-37.929995000000005,2017-03-12
617,144.32,-37.98,2017-03-12
618,145.949995,-36.19,2017-03-12
619,145.689995,-36.22,2017-03-12
620,142.90249624999998,-36.43749625,2017-03-13
621,143.64,-37.449995,2017-03-13
622,142.87,-37.9,2017-03-13
623,145.34000333333333,-35.98,2017-03-13
624,142.99,-38.079996666666666,2017-03-13
625,145.92499999999998,-36.2549975,2017-03-13
626,146.050005,-36.27999666666667,2017-03-13
627,145.08,-36.42,2017-03-13
628,145.95999,-36.089995,2017-03-13
629,142.25999,-36.489999999999995,2017-03-13
630,145.13,-36,2017-03-14
631,145.92181545454545,-36.24181636363637,2017-03-15
632,146.125,-36.0549975,2017-03-15
633,145.789995,-36.09999666666667,2017-03-15
634,145.95999,-36.32,2017-03-15
635,143.66,-37.42,2017-03-15
636,143.37333333333333,-37.72666666666667,2017-03-15
637,145.463996,-36.447994,2017-03-15
638,145.770005,-36.04,2017-03-15
639,145.689995,-36.62,2017-03-15
640,145.699997,-36.089997000000004,2017-03-15
641,146.01199400000002,-36.048,2017-03-15
642,145.97332933333334,-36.15333333333333,2017-03-15
643,143.40999499999998,-37.85,2017-03-15
644,145.189995,-36.83,2017-03-15
645,143.3425025,-37.8025,2017-03-16
646,147.04,-37.41,2017-03-16
647,141.51,-34.34,2017-03-16
648,142.928,-36.704,2017-03-16
649,143.66,-37.3,2017-03-16
650,142.25999,-36.45999666666667,2017-03-16
651,142.60001,-38.04,2017-03-16
652,145.64,-36.19,2017-03-16
653,145.28,-35.88,2017-03-16
654,145.2,-36.069995000000006,2017-03-16
655,145.36666666666667,-36.14666666666667,2017-03-16
656,146,-36.32,2017-03-16
657,145.89999666666665,-36.079996666666666,2017-03-16
658,145.48666666666665,-36.65333333333333,2017-03-16
659,143.387996,-38.144,2017-03-16
660,148.14,-37.02,2017-03-17
661,142.14333333333332,-37.696666666666665,2017-03-17
662,144.12,-37.66,2017-03-17
663,142.83333666666667,-37.933326666666666,2017-03-17
664,145.31,-36.249995,2017-03-17
665,143.88,-37.35,2017-03-17
666,143.87999666666667,-37.749995,2017-03-17
667,145.53,-36.569995000000006,2017-03-17
668,145.205994,-36.737999,2017-03-17
669,145.052004,-36.423996,2017-03-17
670,146.08,-36.18,2017-03-17
671,143.03999,-37.84,2017-03-17
672,145.756,-36.032000000000004,2017-03-17
673,145.687994,-36.095996,2017-03-17
674,145.37999666666667,-36.61,2017-03-17
675,142.5,-36.78,2017-03-17
676,143.729995,-37.449995,2017-03-17
677,146.169995,-36.14,2017-03-17
678,143.64999999999998,-37.38,2017-03-17
679,146.47999666666666,-36.12,2017-03-17
680,145.10001,-36.15,2017-03-17
681,145.550005,-36.42,2017-03-17
682,144.287996,-37.684,2017-03-17
683,145.032002,-36.055998,2017-03-17
684,145.64999999999998,-36.2,2017-03-18
685,142.45999666666665,-37.64,2017-03-18
686,143.07,-38.02,2017-03-18
687,143.208,-38.063996,2017-03-18
688,142.95999666666665,-38.05999666666667,2017-03-18
689,143.13,-38,2017-03-18
690,142.729995,-37.86,2017-03-18
691,143.209995,-37.86,2017-03-18
692,143.23999,-37.97,2017-03-18
693,143.3,-37.86,2017-03-18
694,145.78,-36.2,2017-03-18
695,143.34,-38.02,2017-03-18
696,145.39999,-36.43999,2017-03-18
697,145.28,-36.59999666666667,2017-03-18
698,142.57,-36.86,2017-03-18
699,145.12,-35.97,2017-03-18
700,145.35000000000002,-36.53,2017-03-18
701,142.29333333333335,-36.88666666666667,2017-03-18
702,143.64,-37.449995,2017-03-18
703,145.25,-36.07999,2017-03-18
704,145.09334,-36.413333333333334,2017-03-18
705,146.76001,-38.589995,2017-03-18
706,142.48,-36.8,2017-03-18
707,143.32000333333335,-37.929995000000005,2017-03-18
708,145.98,-36.069995000000006,2017-03-18
709,143.34,-38.129999999999995,2017-03-18
710,142.08,-36.929995000000005,2017-03-18
711,145.37,-36.12,2017-03-19
712,149.23999,-37.22,2017-03-20
713,145.830005,-36.09999666666667,2017-03-22
714,143.85000000000002,-35.47,2017-03-22
715,146.04001,-36.2,2017-03-22
716,145.8799975,-36.21,2017-03-22
717,141.64666666666665,-36.60666666666667,2017-03-23
718,141.729995,-36.19,2017-03-23
719,146.0833375,-37.81,2017-03-24
720,145.872,-37.804,2017-03-24
721,145.83429,-37.88,2017-03-24
722,145.96999499999998,-37.870000000000005,2017-03-24
723,142.25999,-36.370000000000005,2017-03-24
724,142.110005,-37.62,2017-03-24
725,143.46666333333334,-37.904444444444444,2017-03-24
726,144.64,-36.25999,2017-03-24
727,143.110005,-38.03,2017-03-24
728,145.79999750000002,-36.135,2017-03-24
729,145.99999714285715,-36.16571428571429,2017-03-24
730,141.90999499999998,-35.249995,2017-03-24
731,144.51999,-36.07999,2017-03-24
732,142.34,-36.82,2017-03-24
733,143.35000000000002,-38.12,2017-03-24
734,143.48,-37.64,2017-03-24
735,143.495,-37.774995000000004,2017-03-24
736,145.69999666666666,-36.12,2017-03-24
737,143.3150025,-37.915,2017-03-24
738,143.89999,-38.010000000000005,2017-03-25
739,142.96999499999998,-38.069995000000006,2017-03-25
740,143.89999,-37.93999,2017-03-25
741,142.889995,-37.85,2017-03-25
742,143.549995,-37.85,2017-03-25
743,146.37,-36.23999666666667,2017-03-25
744,143.389995,-37.52,2017-03-25
745,145.804,-36.028,2017-03-25
746,143.2399925,-37.9349925,2017-03-25
747,143.3799975,-37.96999875,2017-03-25
748,143.51,-35.72,2017-03-25
749,142.58000333333334,-36.81,2017-03-25
750,143.14333333333332,-37.92333,2017-03-25
751,144.72,-36.230000000000004,2017-03-25
752,143.492,-37.963998,2017-03-25
753,143.8250075,-37.905,2017-03-25
754,145.44,-35.9,2017-03-25
755,143.35000000000002,-38.18,2017-03-25
756,144.864,-36.652,2017-03-25
757,146.08,-36.14,2017-03-25
758,145.99999666666668,-36.2,2017-03-25
759,145.2,-36.81,2017-03-25
760,146.95999,-37.730000000000004,2017-03-26
761,147.99,-36.33,2017-03-26
762,148.10001,-36.629999999999995,2017-03-26
763,147.389995,-37.39,2017-03-26
764,149.21499749999998,-37.215,2017-03-27
765,143.889995,-38.11,2017-03-27
766,149.08667,-37.166666666666664,2017-03-27
767,142.24665666666667,-36.469998333333336,2017-03-27
768,142.336004,-37.83,2017-03-27
769,143.59000500000002,-37.95999666666667,2017-03-27
770,143.915996,-38.012,2017-03-27
771,142.71999666666667,-36.82,2017-03-27
772,142.45999,-35.069995000000006,2017-03-27
773,141.549995,-36.79,2017-03-27
774,142.14,-37.65,2017-03-27
775,146.08,-36.1,2017-03-27
776,143.20181545454545,-37.54727090909091,2017-03-27
777,143.729995,-38.11,2017-03-27
778,145.89817818181817,-36.26727,2017-03-27
779,142.24999,-36.81,2017-03-27
780,143.64,-37.4,2017-03-27
781,145.509995,-36.39,2017-03-27
782,142.64999999999998,-37.7,2017-03-27
783,145.13,-35.975,2017-03-27
784,145.72,-36.04,2017-03-27
785,145.939998,-36.051998,2017-03-27
786,143.675996,-38.028,2017-03-27
787,143.84,-35.46,2017-03-27
788,144.89999,-36.14,2017-03-27
789,146.03,-36.2,2017-03-27
790,142.75199,-37.644,2017-03-27
791,146.15333333333334,-36.50666666666667,2017-03-27
792,142.02,-37.129999999999995,2017-03-27
793,145.79142285714286,-36.25428285714286,2017-03-27
794,141.40999499999998,-36.43999,2017-03-27
795,144.87999666666667,-36.82,2017-03-27
796,143.72,-36.089995,2017-03-27
797,145.20499999999998,-36.094995,2017-03-27
798,142.12000285714285,-36.42571,2017-03-27
799,143.98,-36.66,2017-03-27
800,145.2249975,-36.725,2017-03-27
801,142.549995,-38.05999666666667,2017-03-27
802,145.389995,-36.569995000000006,2017-03-27
803,141.66,-36.7,2017-03-27
804,144.22,-37.7,2017-03-27
805,145.01999,-36.5,2017-03-27
806,142.3050025,-36.9149975,2017-03-27
807,142.23999,-37.83,2017-03-27
808,145.79332666666667,-36.126666666666665,2017-03-27
809,145.23999,-36.14,2017-03-27
810,144.72,-36.25999,2017-03-27
811,144.48,-36.43999,2017-03-27
812,145.14499999999998,-36.7649975,2017-03-27
813,142.14499999999998,-36.965,2017-03-27
814,143.229995,-37.9,2017-03-27
815,143.810005,-35.79,2017-03-27
816,143.989995,-37.79,2017-03-27
817,143.25199,-37.978,2017-03-27
818,144.81500499999999,-36.424995,2017-03-27
819,144.90999499999998,-36.54,2017-03-27
820,141.92,-36.82,2017-03-27
821,142.689995,-36.96,2017-03-27
822,143.4049925,-37.68,2017-03-27
823,145.10000333333335,-36.18,2017-03-27
824,146.62,-36.05,2017-03-27
825,144.78857142857143,-36.55714142857143,2017-03-27
826,143.99333,-37.284442222222225,2017-03-27
827,142.93599799999998,-37.733997,2017-03-27
828,145.48,-36.29,2017-03-27
829,144.7,-36.67,2017-03-27
830,142.88,-37.93999,2017-03-27
831,145.20666666666665,-35.88666666666667,2017-03-27
832,145.39999,-36.7,2017-03-27
833,143.47999666666666,-38.05999666666667,2017-03-27
834,141.62000333333333,-34.25999,2017-03-28
835,147.76001,-37.6,2017-03-28
836,145.51499625,-37.47249875,2017-03-28
837,146.572225,-37.52777777777778,2017-03-28
838,146.6314292857143,-37.72428571428571,2017-03-28
839,146.46999499999998,-38.03,2017-03-28
840,145.616004,-37.348,2017-03-28
841,146.70999999999998,-37.91,2017-03-28
842,146.38,-36.11,2017-03-28
843,146.2,-36.14,2017-03-28
844,146.04001,-36.32,2017-03-28
845,145.550005,-36.04,2017-03-28
846,145.87333333333333,-36.03333333333333,2017-03-28
847,145.459995,-36.155,2017-03-28
848,145.79999,-36.04,2017-03-28
849,145.09000500000002,-36.249995,2017-03-28
850,145.108006,-36.016,2017-03-28
851,143.41333,-37.693333333333335,2017-03-29
852,143.63,-37.84,2017-03-30
853,143.223996,-37.575992,2017-03-30
854,145.23999,-35.93999,2017-03-30
855,145.610005,-36.34,2017-03-30
856,143.56,-37.81,2017-03-30
857,145.46666,-35.84,2017-03-30
858,145.81,-36.089995,2017-03-30
859,142.07333500000001,-36.91999666666667,2017-03-30
860,143.949995,-37.3,2017-03-30
861,145.81428571428572,-36.02857142857143,2017-03-30
862,143.13333555555556,-37.67333333333333,2017-03-30
863,144.229995,-37.74,2017-03-30
864,145.74571428571429,-36.10285428571429,2017-03-30
865,145.947996,-36.164,2017-03-30
866,145.69333,-36.34666666666667,2017-03-30
867,145.51999,-36.54,2017-03-30
868,145.17332833333333,-36.81666666666666,2017-03-30
869,143.652,-37.476,2017-03-30
870,143.84,-35.46,2017-03-30
871,146.06857714285715,-36.042855714285714,2017-03-30
872,145.65333333333334,-36.22666666666667,2017-03-30
873,145.03333666666666,-36.406666666666666,2017-03-30
874,143.30667,-37.70666666666667,2017-03-30
875,145.37999666666667,-36.67,2017-03-30
876,146.60001,-36.05,2017-03-30
877,146.17332666666667,-36.47333333333333,2017-03-30
878,145.37,-36.62,2017-03-30
879,145.330005,-36.8,2017-03-30
880,142.889995,-37.5,2017-03-30
881,146.56,-36.05,2017-03-30
882,146.08250375,-36.3575,2017-03-30
883,145.57,-36.04,2017-03-30
884,144.72,-36.2,2017-03-30
885,143.51,-36.98,2017-03-30
886,143.39999,-37.89,2017-03-30
887,143.729995,-36.089995,2017-03-30
888,144.41999666666666,-36.429995000000005,2017-03-30
889,145.43,-36.61,2017-03-30
890,144.70999999999998,-36.72,2017-03-30
891,145.67999,-35.92,2017-03-30
892,145.44768769230768,-36.17846153846154,2017-03-30
893,144.84286,-36.64857142857143,2017-03-30
894,142.62,-36.91999666666667,2017-03-30
895,143.84,-35.57999,2017-03-30
896,145.229995,-36.12,2017-03-30
897,146.39999,-36.14,2017-03-30
898,144.87333333333333,-36.27333,2017-03-30
899,143.549995,-36.089995,2017-03-30
900,144.70999999999998,-36.449995,2017-03-30
901,144.783998,-36.247996,2017-03-30
902,143.49,-37.6,2017-03-30
903,144.03333666666666,-37.413333333333334,2017-03-30
904,143.49,-37.439996666666666,2017-03-30
905,144.770005,-36.47,2017-03-30
906,144.92,-36.5,2017-03-30
907,146.05333666666667,-36.20666666666667,2017-03-30
908,145.60571857142858,-36.47714285714286,2017-03-30
909,145.26001,-36.67,2017-03-30
910,143.812002,-35.967998,2017-03-30
911,148.12,-37.48,2017-09-30
912,148.04001,-37.370000000000005,2017-09-30
913,145.34000333333333,-35.986666666666665,2017-10-01
914,144.88,-36.54,2017-10-01
915,141.16,-37.24,2017-10-02
916,148.04001,-37.370000000000005,2017-10-02
917,145.428,-35.904,2017-10-02
918,145.36,-36.674285714285716,2017-10-02
919,145.36,-36.66,2017-10-05
920,145.48999833333332,-36.299998333333335,2017-10-05
921,144.87,-36.54,2017-10-05
922,145.37,-37.089995,2017-10-06
923,143.46249625,-37.3775,2017-10-08
924,143.41333,-37.233333333333334,2017-10-08
925,143.82001,-38.12,2017-10-09
926,144.85000000000002,-36.510000000000005,2017-10-09
927,141.23999333333333,-37.3,2017-10-14
928,143.828006,-38.124,2017-10-15
929,141.267996,-37.259994,2017-10-15
930,144.14,-37.82,2017-10-15
931,143.55333,-36.076663333333336,2017-10-16
932,144.37,-37.3,2017-10-17
933,143.13,-37.24,2017-10-17
934,148.41333,-37.28666666666667,2017-10-17
935,149.06,-37.6,2017-10-17
936,148.93,-37.64,2017-10-17
937,148.82001,-37.72,2017-10-17
938,148.53,-37.68,2017-10-17
939,141.269995,-37.6,2017-10-19
940,141.37999666666667,-35.29,2017-10-24
941,141.21999666666667,-37.269995,2017-10-24
942,144.32,-36.25999,2017-10-25
943,143.467994,-37.544000000000004,2017-10-25
944,144.14999999999998,-36.75999,2017-10-26
945,143.77999666666668,-35.57999,2017-10-26
946,143.12,-37.33,2017-11-04
947,143.769995,-36.35,2017-11-07
948,143.35333333333335,-37.47333333333333,2017-11-08
949,147.320004,-37.563996,2017-11-08
950,143.60001,-37.68,2017-11-08
951,142.55749624999999,-36.8225,2017-11-09
952,142.8250075,-35.39,2017-11-09
953,145.23999,-37.32,2017-11-10
954,145.29999,-37.269995,2017-11-10
955,145.39999,-37.28,2017-11-10
956,145.34,-37.25999,2017-11-10
957,143.27999666666668,-36.949995,2017-11-10
958,146.23999,-38.89,2017-11-11
959,141.43,-37.72,2017-11-12
960,142.32001,-37.05,2017-11-13
961,142.5,-37.05,2017-11-13
962,144.31,-38.089995,2017-11-21
963,144.330005,-37.949995,2017-11-22
964,143.110005,-34.7,2017-11-27
965,149.3175,-37.615,2017-11-28
966,144.610005,-37.82,2017-11-28
967,149.32667333333333,-37.39666666666667,2017-11-29
968,146.14999999999998,-36.31,2017-12-07
969,143.43428428571428,-36.722857142857144,2017-12-11
970,141.3,-38.11,2017-12-11
971,141.195996,-37.575996,2017-12-11
