id,lon,lat,time
972,141.27777555555556,-37.77999777777778,2017-12-11
973,141.269995,-37.92333166666667,2017-12-11
974,148.34,-37.72,2017-12-12
975,148.389995,-37.72,2017-12-12
976,144.29999,-37.949995,2017-12-12
977,149.328,-37.612,2017-12-14
978,145.16,-36.64,2017-12-14
979,141.935,-36.7649975,2017-12-15
980,148.14444333333333,-37.297776666666664,2017-12-18
981,148.32001,-37.53,2017-12-21
982,142.15333333333334,-37.253326666666666,2017-12-21
983,142.25999333333334,-37.28333166666667,2017-12-21
984,145.46999499999998,-36.41,2017-12-21
985,145.187994,-38.124,2018-01-05
986,141.02,-37.4,2018-01-05
987,141.049995,-37.269995,2018-01-05
988,141.23999333333333,-37.62,2018-01-05
989,144.57333333333335,-37.82666666666667,2018-01-05
990,141.49,-37.11,2018-01-05
991,146.08000375,-36.90999875,2018-01-06
992,143.16666333333333,-37.013333333333335,2018-01-06
993,147.89999,-36.259996666666666,2018-01-06
994,142.78,-35.4,2018-01-06
995,142,-34.83,2018-01-06
996,140.99,-34.769995,2018-01-06
997,141.78,-34.82,2018-01-06
998,142.79333333333335,-35.26666,2018-01-06
999,141.7,-34.79,2018-01-06
1000,141.14,-34.8,2018-01-06
1001,141.30667,-34.913333333333334,2018-01-06
1002,141.189995,-34.79,2018-01-06
1003,141.2,-34.84,2018-01-06
1004,141.449995,-34.92,2018-01-06
1005,141.48333,-34.98,2018-01-06
1006,141.17999,-34.74,2018-01-06
1007,141.52,-34.9,2018-01-06
1008,142.435,-37.259995,2018-01-07
1009,141.56461384615383,-34.6476923076923,2018-01-08
1010,143.2649925,-36.155,2018-01-08
1011,144.44,-37.79,2018-01-15
1012,143.449995,-36.98,2018-01-16
1013,142.949995,-36.010000000000005,2018-01-16
1014,141.08250375,-37.9025,2018-01-17
1015,143.451994,-38.235998,2018-01-17
1016,142.4399975,-36.394999999999996,2018-01-18
1017,148.31,-36.929995000000005,2018-01-18
1018,148.949995,-37.43999,2018-01-18
1019,142.78666666666666,-34.7,2018-01-18
1020,141.86,-34.6,2018-01-18
1021,140.98,-34.16,2018-01-18
1022,141.928,-34.66,2018-01-18
1023,141.995,-34.7,2018-01-18
1024,141.67999,-34.6,2018-01-18
1025,142.07,-34.705,2018-01-18
1026,142.288,-34.635999999999996,2018-01-18
1027,141.72,-34.62,2018-01-18
1028,142.0599975,-34.7549975,2018-01-18
1029,143.57333333333335,-38.54666666666667,2018-01-18
1030,142.12,-34.78,2018-01-18
1031,141.8050025,-34.665,2018-01-18
1032,142.16,-34.75999,2018-01-18
1033,142.36,-34.8,2018-01-18
1034,142.34,-37.16,2018-01-18
1035,141.2733288888889,-35.81111111111111,2018-01-19
1036,147.08,-37.36,2018-01-19
1037,147.16,-37.8,2018-01-19
1038,147,-37.4,2018-01-19
1039,147.065,-37.51,2018-01-19
1040,146.87,-37.41,2018-01-19
1041,147.75499916666666,-37.2949975,2018-01-19
1042,147.73249875,-37.4199975,2018-01-19
1043,147.830005,-37.510000000000005,2018-01-19
1044,147.17999,-37.54,2018-01-19
1045,147.59000500000002,-37.17,2018-01-19
1046,147.689995,-37.34,2018-01-19
1047,147.87333333333333,-37.54666666666667,2018-01-19
1048,147.93333333333334,-37.55999666666667,2018-01-19
1049,148.03,-37.6,2018-01-19
1050,148.1057157142857,-37.64285714285714,2018-01-19
1051,147.79999,-37.24,2018-01-19
1052,147.91333,-37.36,2018-01-19
1053,148.07,-37.510000000000005,2018-01-19
1054,147.99,-37.55,2018-01-19
1055,148.189995,-37.62,2018-01-19
1056,146.98,-37.54,2018-01-19
1057,146.94956217391305,-36.65391217391304,2018-01-19
1058,147.32667333333333,-36.53333333333333,2018-01-19
1059,146.76001,-36.569995000000006,2018-01-19
1060,145.229995,-36.010000000000005,2018-01-19
1061,146.29332666666667,-36.806666666666665,2018-01-19
1062,145.48,-36.19,2018-01-19
1063,141.8,-34.589995,2018-01-19
1064,141.59000500000002,-34.91,2018-01-19
1065,141.25332333333333,-35.013333333333335,2018-01-19
1066,144.24,-35.733333333333334,2018-01-19
1067,144.04001,-35.62,2018-01-19
1068,144.08,-35.57999,2018-01-19
1069,142.37,-34.38,2018-01-19
1070,141.23999,-35.84,2018-01-20
1071,147.53333666666666,-36.14666666666667,2018-01-20
1072,147.64,-36.2,2018-01-20
1073,148.040001,-36.35,2018-01-20
1074,141.47333,-34.27333,2018-01-20
1075,142.55333,-34.8,2018-01-20
1076,141.63,-34.31,2018-01-20
1077,141.93,-34.7499975,2018-01-20
1078,142.110005,-34.21,2018-01-20
1079,142.08000333333334,-34.27999666666667,2018-01-20
1080,142.01,-34.8,2018-01-20
1081,141.774995,-34.144999999999996,2018-01-20
1082,141.974995,-34.15,2018-01-20
1083,142.110005,-34.33,2018-01-20
1084,141.92,-34.14,2018-01-20
1085,141.92,-34.18,2018-01-20
1086,141.03999666666667,-35.63333333333333,2018-01-21
1087,143.32001,-35.68,2018-01-21
1088,142.08571857142857,-35.177142857142854,2018-01-22
1089,141.15777555555556,-34.84666666666667,2018-01-23
1090,141.20999999999998,-34.89,2018-01-23
1091,141.3,-34.749995,2018-01-23
1092,141.269995,-35.569995000000006,2018-01-25
1093,141.10001,-35.4,2018-01-25
1094,141.14999999999998,-35.429995000000005,2018-01-25
1095,141.229995,-35.510000000000005,2018-01-25
1096,141.34000333333333,-35.56,2018-01-25
1097,141.42,-35.569995000000006,2018-01-25
1098,141.46999499999998,-35.65,2018-01-25
1099,141.01,-35.429995000000005,2018-01-25
1100,141.33167,-35.4599975,2018-01-25
1101,141.44222,-35.479997777777776,2018-01-25
1102,141.55999666666668,-35.489999999999995,2018-01-25
1103,141.56,-35.62,2018-01-25
1104,141.63,-35.52,2018-01-25
1105,141.08666583333334,-36.540414375,2018-01-26
1106,141.30421052631579,-36.599997894736845,2018-01-26
1107,141.06799900000001,-36.397999,2018-01-26
1108,141.49333333333334,-36.66,2018-01-26
1109,141.15333333333334,-36.39333333333333,2018-01-26
1110,141.2,-36.42,2018-01-26
1111,141.2,-36.46,2018-01-26
1112,141.43999666666667,-36.54,2018-01-26
1113,141.43,-36.6,2018-01-26
1114,141.18666,-36.24666333333334,2018-01-26
1115,142.2,-37.25999,2018-01-27
1116,144.71999666666667,-36.79,2018-01-31
1117,147.59000500000002,-36.12,2018-02-04
1118,147.770005,-36.25999,2018-02-04
1119,147.76001,-36.3,2018-02-04
1120,148.95999,-37.17,2018-02-04
1121,149.15555333333333,-37.297776666666664,2018-02-04
1122,149.04001,-37.4099975,2018-02-04
1123,147.40999499999998,-37.55,2018-02-04
1124,147.30285857142857,-37.53714285714286,2018-02-04
1125,148.06666666666666,-37.579996666666666,2018-02-04
1126,149.3799985714286,-37.45428285714286,2018-02-04
1127,148.048001,-37.401999000000004,2018-02-04
1128,148.135,-37.629999999999995,2018-02-04
1129,148.63,-37.61,2018-02-04
1130,148.212,-37.524,2018-02-04
1131,148.88,-37.41,2018-02-04
1132,147.795998,-37.447994,2018-02-04
1133,148.46999499999998,-37.429995000000005,2018-02-04
1134,147.76001,-37.57999,2018-02-04
1135,148.89999,-37.489999999999995,2018-02-04
1136,148.503996,-37.532000000000004,2018-02-04
1137,146.60001,-37.949995,2018-02-04
1138,149.17999,-37.4,2018-02-04
1139,148.58,-37.48,2018-02-04
1140,148.06000333333333,-37.5,2018-02-04
1141,142.25499,-37.625,2018-02-04
1142,148.54001,-37.57999,2018-02-04
1143,142,-36.47,2018-02-04
1144,141.97999777777778,-36.53111111111111,2018-02-04
1145,141.769995,-36.62,2018-02-04
1146,143.310005,-34.9,2018-02-04
1147,141.82001,-36.7,2018-02-04
1148,141.844,-36.591998000000004,2018-02-04
1149,146.6050075,-37.5599975,2018-02-06
1150,146.03333666666666,-36.77333,2018-02-06
1151,148.88,-37.489999999999995,2018-02-07
1152,142.52,-34.72,2018-02-08
1153,142.944995,-37.244997500000004,2018-02-09
1154,148.48,-37.11,2018-02-13
1155,148.14,-37.15,2018-02-17
1156,148.09143428571429,-37.27428285714286,2018-02-17
1157,148.13,-37.489999999999995,2018-02-17
1158,148.3874975,-36.9149975,2018-02-17
1159,148.38181545454546,-37.01090909090909,2018-02-17
1160,147.830005,-37.21,2018-02-17
1161,148.57333333333335,-37.079996666666666,2018-02-17
1162,148.64,-37.12,2018-02-17
1163,148.050005,-37.069995000000006,2018-02-17
1164,148.45999,-36.9,2018-02-17
1165,143.45999571428572,-38.557140000000004,2018-02-26
1166,146.34625125,-36.72249875,2018-02-27
1167,146.66,-37.429995000000005,2018-02-27
1168,146.38,-36.73999666666667,2018-03-01
1169,146.7,-37.46,2018-03-02
1170,146.7,-37.4,2018-03-02
1171,147.82001,-37.7,2018-03-02
1172,141.00666666666666,-38.04666666666667,2018-03-02
1173,143.1574975,-34.8375,2018-03-07
1174,141.27333,-34.306666666666665,2018-03-07
1175,143.72,-37.48,2018-03-08
1176,141.51,-37.04,2018-03-09
1177,145.95999,-38.28,2018-03-10
1178,146.66242303030302,-37.759392727272726,2018-03-10
1179,146.67999,-37.89,2018-03-10
1180,146.71333333333334,-37.67333333333333,2018-03-10
1181,146.949995,-37.39,2018-03-10
1182,147.37,-37.36,2018-03-10
1183,144.2,-37.67,2018-03-12
1184,141.37,-36.7,2018-03-13
1185,143.5333288888889,-37.86888888888889,2018-03-13
1186,143.695996,-37.488,2018-03-13
1187,143.92666666666665,-37.32666666666667,2018-03-13
1188,143.689995,-38.1,2018-03-13
1189,144.04001,-38.21,2018-03-13
1190,141.89999,-36.62,2018-03-13
1191,143.66,-37.41,2018-03-13
1192,143.16,-37.92,2018-03-13
1193,143.51,-38.010000000000005,2018-03-13
1194,143.12000333333333,-38.04,2018-03-13
1195,143.4155511111111,-37.95777555555556,2018-03-13
1196,143.85000000000002,-37.84,2018-03-13
1197,141.89999666666665,-36.97,2018-03-13
1198,141.90999499999998,-37.089995,2018-03-13
1199,143.269995,-37.82,2018-03-13
1200,144.07333333333335,-37.82666666666667,2018-03-13
1201,143.74665666666667,-37.406666666666666,2018-03-14
1202,143.90666,-37.32666666666667,2018-03-14
1203,146.752002,-37.344,2018-03-15
1204,146.7750025,-37.02,2018-03-15
1205,145.789995,-37.35,2018-03-16
1206,148.67499625,-37.5025,2018-03-17
1207,148.59000500000002,-37.55,2018-03-17
1208,149.03,-37.62,2018-03-17
1209,149.09000500000002,-37.589995,2018-03-17
1210,143,-38.32,2018-03-17
1211,148.41999666666666,-37.31333333333333,2018-03-17
1212,148.48399799999999,-37.404,2018-03-17
1213,148.82666916666668,-37.476664166666666,2018-03-17
1214,149.10001,-37.54,2018-03-17
1215,149.17999,-37.510000000000005,2018-03-17
1216,149.26001,-37.57999,2018-03-17
1217,142.810005,-38.249995,2018-03-17
1218,146.73999,-37.34,2018-03-18
1219,143.27333,-34.92666333333334,2018-03-18
1220,142.51,-35.14,2018-03-18
1221,143.60001,-35.8,2018-03-18
1222,146.048006,-36.164,2018-03-18
1223,143.80000333333334,-35.98,2018-03-19
1224,143,-38.3,2018-03-20
1225,141.889995,-37,2018-03-20
1226,143.82001,-35.78,2018-03-20
1227,143.8,-35.88,2018-03-21
1228,143.88,-38.05,2018-03-21
1229,143.108006,-38.024,2018-03-21
1230,143.87333333333333,-37.33,2018-03-21
1231,143.42,-37.86,2018-03-21
1232,148.42,-37.6,2018-03-22
1233,148.54001,-37.4,2018-03-22
1234,148.509995,-37.449995,2018-03-22
1235,148.52666333333335,-37.58666,2018-03-22
1236,148.59334,-37.44333,2018-03-22
1237,143.72,-38.1,2018-03-22
1238,143.285,-34.9449975,2018-03-22
1239,141.5,-34.46,2018-03-22
1240,141.52,-36.36,2018-03-22
1241,143.13,-37.89,2018-03-22
1242,145.93333333333334,-36.20666666666667,2018-03-22
1243,143.3100025,-38.010000000000005,2018-03-22
1244,143.55999875,-35.83,2018-03-22
1245,144.73999857142857,-36.614285714285714,2018-03-22
1246,143.39332666666667,-37.92666333333334,2018-03-22
1247,144.06571857142856,-38.011428571428574,2018-03-22
1248,144.009995,-37.4,2018-03-22
1249,144.28,-37.66,2018-03-22
1250,142.17999,-36.96,2018-03-22
1251,143.310005,-34.91,2018-03-26
1252,142,-35.989999999999995,2018-03-26
1253,145.38,-36.17,2018-03-26
1254,146.03333666666666,-36.21333333333333,2018-03-26
1255,146.09000500000002,-36.05999666666667,2018-03-26
1256,141.689995,-36.4,2018-03-26
1257,141.889995,-36.929995000000005,2018-03-27
1258,141.43,-36.67,2018-03-27
1259,142.52,-36.54,2018-03-27
1260,142.41999666666666,-36.8,2018-03-27
1261,142.45999666666665,-36.66,2018-03-27
1262,141.90999499999998,-36.72,2018-03-27
1263,141.57500125,-35.77249625,2018-03-27
1264,143.51,-37.92,2018-03-27
1265,142.52,-36.72,2018-03-27
1266,142.06,-36.929995000000005,2018-03-27
1267,142.5825025,-36.6575,2018-03-27
1268,141.13,-36.71,2018-03-27
1269,143.9849975,-37.385000000000005,2018-03-27
1270,143.90999499999998,-37.33,2018-03-27
1271,142.34,-36.8,2018-03-27
1272,141.63333333333333,-36.71333333333333,2018-03-27
1273,142.169995,-36.98,2018-03-27
1274,141.943996,-35.212,2018-03-27
1275,141.51333333333335,-36.333333333333336,2018-03-27
1276,141.92,-36.98,2018-03-27
1277,146.60001,-36.05,2018-03-27
1278,146.02666333333335,-36.03333333333333,2018-03-27
1279,142.45999,-36.17,2018-03-27
1280,146.10001,-36.17,2018-03-27
1281,145.93749875,-36.23749875,2018-03-27
1282,143.14,-37.85,2018-03-27
1283,143.23999285714285,-37.894285714285715,2018-03-27
1284,143.51,-38.02,2018-03-27
1285,145.87,-36.04,2018-03-27
1286,144.7249975,-36.625,2018-03-27
1287,141.889995,-37.089995,2018-03-27
1288,143.65142857142857,-37.36571428571429,2018-03-27
1289,143.88,-37.38,2018-03-27
1290,142.875998,-37.771996,2018-03-27
1291,143.189995,-38.069995000000006,2018-03-27
1292,144.86922923076924,-36.40769230769231,2018-03-27
1293,141.66,-36.64,2018-03-27
1294,142.110005,-37.65,2018-03-27
1295,143.049995,-36.96,2018-03-27
1296,143.8,-37.41,2018-03-27
1297,141.67999,-36.71,2018-03-27
1298,142.66,-36.96,2018-03-27
1299,141.97999666666666,-36.989999999999995,2018-03-27
1300,143.40666,-37.92666333333334,2018-03-27
1301,143.14,-38.04,2018-03-27
1302,143.73999,-38.11,2018-03-27
1303,145.99,-36.129999999999995,2018-03-27
1304,143.42,-37.62,2018-03-27
1305,143.330005,-36.04,2018-03-27
1306,143.60001,-38.05,2018-03-27
1307,143.549995,-36.05,2018-03-27
1308,145.79999,-36.12,2018-03-27
1309,142.01,-36.8,2018-03-27
1310,145.12,-36.82,2018-03-27
1311,143.23999333333333,-37.75999,2018-03-27
1312,144.04001,-37.8,2018-03-27
1313,145.56,-36.06,2018-03-27
1314,142.16,-36.9,2018-03-27
1315,143.66,-36.1,2018-03-27
1316,143.32001,-36.449995,2018-03-27
1317,142.7,-36.61,2018-03-27
1318,146.02727272727273,-37.81272727272727,2018-03-28
1319,145.889995,-37.85,2018-03-28
1320,147.95817818181817,-37.372727272727275,2018-03-28
1321,143.9199975,-38.010000000000005,2018-03-28
1322,146.729995,-38.18,2018-03-28
1323,141.43,-36.82,2018-03-28
1324,143.04666,-37.84666666666667,2018-03-28
1325,143.889995,-37.929995000000005,2018-03-28
1326,142.44,-37.83,2018-03-28
1327,144.04,-38.16,2018-03-28
1328,143.455996,-37.771996,2018-03-28
1329,142.07500000000002,-35.774995000000004,2018-03-28
1330,145.889996875,-37.37625,2018-03-28
1331,144.01999,-37.45999666666667,2018-03-28
1332,143.84,-37.74,2018-03-28
1333,144.18666,-38.24666333333334,2018-03-28
1334,141.57,-36.78,2018-03-28
1335,143.74999,-37.74,2018-03-28
1336,142.85000000000002,-37.88,2018-03-28
1337,142.58,-38.04,2018-03-28
1338,145.1050025,-35.974999999999994,2018-03-28
1339,145.95999,-36.04,2018-03-28
1340,143.12,-34.89,2018-03-28
1341,145.44285285714287,-36.63428571428572,2018-03-28
1342,142.34,-36.72,2018-03-28
1343,146.17777444444445,-36.15555555555555,2018-03-28
1344,145.62000285714285,-36.079995714285715,2018-03-28
1345,145.199998,-36.751998,2018-03-28
1346,144.03,-37.4,2018-03-28
1347,146.124002,-37.672,2018-03-28
1348,145.26001,-36.62,2018-03-28
1349,145.389995,-36.230000000000004,2018-03-28
1350,141.48666666666665,-36.71333333333333,2018-03-28
1351,142.5,-36.72,2018-03-28
1352,143.65999666666667,-38.069995000000006,2018-03-28
1353,144.91714,-36.511428571428574,2018-03-28
1354,145.76800599999999,-36.364000000000004,2018-03-28
1355,143.36,-37.569995000000006,2018-03-28
1356,145.88,-36.42,2018-03-28
1357,141.62,-36.7,2018-03-28
1358,142.75999,-36.8,2018-03-28
1359,143.37,-37.7,2018-03-28
1360,143.67999,-38.18,2018-03-28
1361,146.48,-36.18,2018-03-28
1362,146.36461384615384,-37.930763846153845,2018-03-29
1363,146.264002,-37.912,2018-03-29
1364,147.5654590909091,-37.334545454545456,2018-03-29
1365,146.37333333333333,-37.85333333333333,2018-03-29
1366,147.47999666666666,-37.31,2018-03-29
1367,146.20399999999998,-37.735996,2018-03-29
1368,146.25500499999998,-37.715,2018-03-29
1369,145.729995,-36.24,2018-03-29
1370,145.65333333333334,-36.15333333333333,2018-03-29
1371,144.71333333333334,-36.17333333333333,2018-03-29
1372,145.13,-36.14,2018-03-29
1373,145.87999666666667,-37.33,2018-03-30
1374,141.38587823529411,-36.66470588235294,2018-03-30
1375,145.986665,-37.47333333333333,2018-03-30
1376,145.70499999999998,-37.635,2018-03-30
1377,143.46999499999998,-37.91,2018-03-30
1378,142.08667,-37.70666666666667,2018-03-30
1379,147.64,-36.12,2018-03-30
1380,142.45332666666667,-37.85333333333333,2018-03-30
1381,143.65333333333334,-37.986666666666665,2018-03-30
1382,142.53999,-36.69,2018-03-30
1383,141.52,-38.28,2018-03-30
1384,143.60286,-37.81428571428572,2018-03-30
1385,145.73999,-36.31,2018-03-30
1386,145.52,-36.25999,2018-03-30
1387,141.59334,-36.666666666666664,2018-03-30
1388,143.74999,-37.54,2018-03-30
1389,143.37333333333333,-38.013333333333335,2018-03-30
1390,145.12,-36,2018-03-30
1391,143.08857714285713,-37.8,2018-03-30
1392,143.36,-37.8,2018-03-30
1393,143.14,-37.81,2018-03-30
1394,145.81555777777777,-36.071108888888894,2018-03-30
1395,143.1899975,-38.03,2018-03-30
1396,144.708,-36.235998,2018-03-30
1397,143.30250375,-37.637499999999996,2018-03-30
1398,143.110005,-37.92,2018-03-30
1399,145.69666333333333,-36.466665,2018-03-30
1400,144.852,-36.316,2018-03-30
1401,144.39999666666665,-37.3,2018-10-03
1402,147.04001,-36.46,2018-10-04
1403,141.3,-37.65,2018-10-04
1404,143.269995,-37.24,2018-10-04
1405,141.51,-37.46,2018-10-04
1406,145.28666333333334,-35.96666666666667,2018-10-05
1407,144.148,-37.524,2018-10-11
1408,144.39999666666665,-37.32,2018-10-12
1409,141.28,-37.249995,2018-10-12
1410,141.22,-35.92,2018-10-17
1411,143.2685657142857,-37.23999714285714,2018-10-21
1412,141.28,-37.249995,2018-10-21
1413,149.5,-37.4,2018-10-22
1414,143.63,-37.06,2018-10-23
1415,142.8,-36.949995,2018-10-23
1416,143.23999333333333,-37.41,2018-10-24
1417,141.29000000000002,-37.249995,2018-10-24
1418,144.229995,-36.7,2018-10-24
1419,144.29999,-37.35,2018-10-24
1420,144.169995,-38.36,2018-10-28
1421,141,-34.79,2018-10-29
1422,141,-34.84,2018-10-30
1423,141.14999999999998,-34.75999,2018-10-30
1424,141.07111111111112,-34.80222222222222,2018-11-01
1425,141.0025,-34.74249625,2018-11-01
1426,143.32001,-38.6,2018-11-17
1427,145.889995,-37.759996666666666,2018-11-30
1428,145.49,-37.71,2018-11-30
1429,145.56,-37.65,2018-11-30
1430,142.32001,-34.34,2018-12-02
1431,143.889995,-37.68,2018-12-05
1432,147.4099975,-38.14,2018-12-05
1433,147.5,-36.52,2018-12-07
1434,146.509995,-36.69,2018-12-17
1435,141.61333666666667,-34.870000000000005,2018-12-23
1436,141.66,-34.9,2018-12-23
